"0","#| label: fig-racecountdistribution"
"0","#| fig-cap: ""Distribution of the number of races completed by runners, indicating that most participants are relatively inexperienced, with a smaller number of highly experienced runners."""
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Adjusted binwidth and zoomed-in distribution plot"
"0","ggplot(cleaned_data, aes(x = races_count)) +"
"0","  geom_histogram(binwidth = 1, fill = ""purple"", color = ""black"", alpha = 0.7) +"
"0","  labs("
"0","    title = ""Distribution of Races Count"","
"0","    x = ""Number of Races"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  xlim(0, 50) # Set x-axis limits to zoom in on more common values"
