"0","#| label: fig-predicted-vs-actual-age"
"0","#| fig-cap: Predicted vs Actual Marathon Finishing Times by Age Group. The scatter plot shows how well the predicted finishing times compare with the actual times across different age groups, with a reference line indicating perfect predictions."
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0",""
"0","# Create age groups for segmentation"
"0","marathon_data_cleaned$age_group <- cut(marathon_data_cleaned$age,"
"0","  breaks = c(18, 30, 40, 50, 60, 70, 80),"
"0","  labels = c(""18-30"", ""31-40"", ""41-50"", ""51-60"", ""61-70"", ""71-80"")"
"0",")"
"0",""
"0",""
"0","# Predicted vs Actual by Age Group"
"0","ggplot(marathon_data_cleaned, aes(x = overall_time_seconds / 60, y = predicted_time / 60, color = age_group)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") + # Add reference line for perfect predictions"
"0","  labs("
"0","    title = ""Predicted vs. Actual Time by Age Group"","
"0","    x = ""Actual Time (minutes)"","
"0","    y = ""Predicted Time (minutes)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank()) +"
"0","  facet_wrap(~age_group)"
