"0","#| label: tbl-keysummary"
"0","#| tbl-cap: Summary of the marathon finishing time model, which includes age, gender, and race count. The table presents the model coefficients along with their standard errors."
"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","modelsummary(finisher_model,"
"0","  output = ""kableExtra"","
"0","  statistic = ""std.error"","
"0","  coef_map = c("
"0","    ""(Intercept)"" = ""GenderMale"","
"0","    ""genderFemale"" = ""GenderFemale"","
"0","    ""genderOther"" = ""GenderOther"","
"0","    ""age"" = ""Age"","
"0","    ""races_count"" = ""Race Count"""
"0","  )"
"0",") %>%"
"0","  kable_styling(latex_options = c(""striped"", ""scale_down""))"
